      Step     Time          Energy         fmax
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
Adsorption energy of O atom: -7.892625791374201 eV
Adsorption energy of CO molecule: -18.131266937010224 eV
Activation energy E_activation 8.027167818515327 eV
